filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
1.jpg,125359,"{}",4,0,"{""name"":""rect"",""x"":132,""y"":160,""width"":65,""height"":56}","{""status"":""free""}"
1.jpg,125359,"{}",4,1,"{""name"":""rect"",""x"":221,""y"":166,""width"":61,""height"":48}","{""status"":""free""}"
1.jpg,125359,"{}",4,2,"{""name"":""rect"",""x"":44,""y"":170,""width"":83,""height"":58}","{""status"":""occupied""}"
1.jpg,125359,"{}",4,3,"{""name"":""rect"",""x"":1,""y"":171,""width"":26,""height"":70}","{""status"":""free""}"
2.jpg,61661,"{}",5,0,"{""name"":""rect"",""x"":4,""y"":9,""width"":59,""height"":46}","{""status"":""free""}"
2.jpg,61661,"{}",5,1,"{""name"":""rect"",""x"":152,""y"":4,""width"":57,""height"":50}","{""status"":""free""}"
2.jpg,61661,"{}",5,2,"{""name"":""rect"",""x"":221,""y"":6,""width"":49,""height"":48}","{""status"":""free""}"
2.jpg,61661,"{}",5,3,"{""name"":""rect"",""x"":289,""y"":4,""width"":24,""height"":45}","{""status"":""free""}"
2.jpg,61661,"{}",5,4,"{""name"":""rect"",""x"":75,""y"":6,""width"":60,""height"":50}","{""status"":""occupied""}"
3.jpg,180715,"{}",4,0,"{""name"":""rect"",""x"":126,""y"":137,""width"":121,""height"":169}","{""status"":""free""}"
3.jpg,180715,"{}",4,1,"{""name"":""rect"",""x"":278,""y"":166,""width"":129,""height"":183}","{""status"":""free""}"
3.jpg,180715,"{}",4,2,"{""name"":""rect"",""x"":467,""y"":206,""width"":207,""height"":211}","{""status"":""free""}"
3.jpg,180715,"{}",4,3,"{""name"":""rect"",""x"":766,""y"":227,""width"":270,""height"":267}","{""status"":""free""}"
4.jpg,139149,"{}",4,0,"{""name"":""rect"",""x"":49,""y"":114,""width"":73,""height"":71}","{""status"":""free""}"
4.jpg,139149,"{}",4,1,"{""name"":""rect"",""x"":359,""y"":103,""width"":122,""height"":93}","{""status"":""free""}"
4.jpg,139149,"{}",4,2,"{""name"":""rect"",""x"":528,""y"":99,""width"":118,""height"":105}","{""status"":""free""}"
4.jpg,139149,"{}",4,3,"{""name"":""rect"",""x"":187,""y"":92,""width"":138,""height"":119}","{""status"":""occupied""}"
5.jpg,169755,"{}",7,0,"{""name"":""rect"",""x"":24,""y"":254,""width"":84,""height"":67}","{""status"":""free""}"
5.jpg,169755,"{}",7,1,"{""name"":""rect"",""x"":118,""y"":204,""width"":80,""height"":59}","{""status"":""free""}"
5.jpg,169755,"{}",7,2,"{""name"":""rect"",""x"":204,""y"":169,""width"":66,""height"":56}","{""status"":""free""}"
5.jpg,169755,"{}",7,3,"{""name"":""rect"",""x"":272,""y"":142,""width"":59,""height"":54}","{""status"":""occupied""}"
5.jpg,169755,"{}",7,4,"{""name"":""rect"",""x"":346,""y"":112,""width"":27,""height"":60}","{""status"":""free""}"
5.jpg,169755,"{}",7,5,"{""name"":""rect"",""x"":384,""y"":101,""width"":31,""height"":46}","{""status"":""free""}"
5.jpg,169755,"{}",7,6,"{""name"":""rect"",""x"":422,""y"":80,""width"":24,""height"":57}","{""status"":""free""}"
6.jpg,85724,"{}",5,0,"{""name"":""rect"",""x"":22,""y"":96,""width"":85,""height"":84}","{""status"":""free""}"
6.jpg,85724,"{}",5,1,"{""name"":""rect"",""x"":128,""y"":95,""width"":90,""height"":85}","{""status"":""occupied""}"
6.jpg,85724,"{}",5,2,"{""name"":""rect"",""x"":238,""y"":94,""width"":86,""height"":81}","{""status"":""free""}"
6.jpg,85724,"{}",5,3,"{""name"":""rect"",""x"":353,""y"":96,""width"":85,""height"":81}","{""status"":""free""}"
6.jpg,85724,"{}",5,4,"{""name"":""rect"",""x"":459,""y"":95,""width"":95,""height"":80}","{""status"":""occupied""}"
7.jpg,325366,"{}",5,0,"{""name"":""rect"",""x"":36,""y"":425,""width"":134,""height"":120}","{""status"":""occupied""}"
7.jpg,325366,"{}",5,1,"{""name"":""rect"",""x"":259,""y"":412,""width"":103,""height"":73}","{""status"":""free""}"
7.jpg,325366,"{}",5,2,"{""name"":""rect"",""x"":466,""y"":397,""width"":114,""height"":78}","{""status"":""free""}"
7.jpg,325366,"{}",5,3,"{""name"":""rect"",""x"":674,""y"":396,""width"":100,""height"":66}","{""status"":""free""}"
7.jpg,325366,"{}",5,4,"{""name"":""rect"",""x"":828,""y"":387,""width"":152,""height"":96}","{""status"":""occupied""}"
